problem;method;seed;is_train_solved;is_test_solved;train_error;test_error;generation
SL;None;1001;False;False;80.0;375.0;300
SL;None;1002;False;False;110.0;565.0;300
SL;None;1003;False;False;67.0;324.0;300
SL;None;1004;False;False;40.0;210.0;300
SL;None;1005;False;False;80.0;275.0;300
SL;None;1006;False;False;65.0;265.0;300
SL;None;1007;False;False;65.0;230.0;300
SL;None;1008;False;False;125.0;670.0;300
SL;None;1009;False;False;80.0;350.0;300
SL;None;1010;False;False;115.0;655.0;300
SL;None;1011;False;False;80.0;345.0;300
SL;None;1012;False;False;120.0;625.0;300
SL;None;1013;False;False;65.0;280.0;300
SL;None;1014;False;False;143.0;929.0;300
SL;None;1015;False;False;120.0;1055.0;300
SL;None;1016;False;False;130.0;1095.0;300
SL;None;1017;False;False;125.0;680.0;300
SL;None;1018;False;False;10.0;166.0;300
SL;None;1019;False;False;30.0;135.0;300
SL;None;1020;True;True;0.0;0.0;118
SL;None;1021;False;False;70.0;305.0;300
SL;Rand+Tested-bad;1001;False;False;175.0;1789.0;300
SL;Rand+Tested-bad;1002;False;False;35.0;275.0;300
SL;Rand+Tested-bad;1003;False;False;195.0;2445.0;300
SL;Rand+Tested-bad;1004;False;False;135.0;620.0;300
SL;Rand+Tested-bad;1005;False;False;120.0;595.0;300
SL;Rand+Tested-bad;1006;False;False;130.0;610.0;300
SL;Rand+Tested-bad;1007;False;False;130.0;660.0;300
SL;Rand+Tested-bad;1008;False;False;195.0;2059.0;300
SL;Rand+Tested-bad;1009;False;False;125.0;680.0;300
SL;Rand+Tested-bad;1010;False;False;188.0;2072.0;300
SL;Rand+Tested-bad;1011;False;False;125.0;680.0;300
SL;Rand+Tested-bad;1012;False;False;227.0;2042.0;300
SL;Rand+Tested-bad;1013;False;False;249.0;2769.0;300
SL;Rand+Tested-bad;1014;False;False;143.0;929.0;300
SL;Rand+Tested-bad;1015;False;False;140.0;605.0;300
SL;Rand+Tested-bad;1016;False;False;215.0;2460.0;300
SL;Rand+Tested-bad;1017;False;False;228.0;2150.0;300
SL;Rand+Tested-bad;1018;False;False;140.0;670.0;300
SL;Rand+Tested-bad;1019;False;False;259.0;2582.0;300
SL;Rand+Tested-bad;1020;False;False;120.0;545.0;300
SL;Rand+Tested-bad;1021;False;False;125.0;610.0;300
SL;Rand+Tested-good;1001;True;True;0.0;0.0;39
SL;Rand+Tested-good;1002;True;True;0.0;0.0;12
SL;Rand+Tested-good;1003;True;True;0.0;0.0;13
SL;Rand+Tested-good;1004;True;True;0.0;0.0;38
SL;Rand+Tested-good;1005;True;True;0.0;0.0;19
SL;Rand+Tested-good;1006;True;True;0.0;0.0;51
SL;Rand+Tested-good;1007;True;True;0.0;0.0;142
SL;Rand+Tested-good;1008;False;False;65.0;418.0;300
SL;Rand+Tested-good;1009;True;True;0.0;0.0;61
SL;Rand+Tested-good;1010;True;True;0.0;0.0;16
SL;Rand+Tested-good;1011;True;True;0.0;0.0;33
SL;Rand+Tested-good;1012;True;True;0.0;0.0;31
SL;Rand+Tested-good;1013;True;True;0.0;0.0;30
SL;Rand+Tested-good;1014;True;True;0.0;0.0;24
SL;Rand+Tested-good;1015;True;True;0.0;0.0;21
SL;Rand+Tested-good;1016;True;True;0.0;0.0;27
SL;Rand+Tested-good;1017;True;True;0.0;0.0;70
SL;Rand+Tested-good;1018;True;True;0.0;0.0;43
SL;Rand+Tested-good;1019;True;True;0.0;0.0;11
SL;Rand+Tested-good;1020;False;False;40.0;220.0;300
SL;Rand+Tested-good;1021;True;True;0.0;0.0;41
SL;Rand+Mixed;1001;False;False;44.0;301.0;300
SL;Rand+Mixed;1002;False;False;70.0;300.0;300
SL;Rand+Mixed;1003;False;False;40.0;290.0;300
SL;Rand+Mixed;1004;False;False;65.0;285.0;300
SL;Rand+Mixed;1005;True;True;0.0;0.0;103
SL;Rand+Mixed;1006;True;True;0.0;0.0;14
SL;Rand+Mixed;1007;True;True;0.0;0.0;102
SL;Rand+Mixed;1008;True;True;0.0;0.0;190
SL;Rand+Mixed;1009;True;True;0.0;0.0;35
SL;Rand+Mixed;1010;True;True;0.0;0.0;277
SL;Rand+Mixed;1011;True;True;0.0;0.0;29
SL;Rand+Mixed;1012;False;False;70.0;320.0;300
SL;Rand+Mixed;1013;True;True;0.0;0.0;84
SL;Rand+Mixed;1014;True;True;0.0;0.0;83
SL;Rand+Mixed;1015;True;True;0.0;0.0;64
SL;Rand+Mixed;1016;True;True;0.0;0.0;113
SL;Rand+Mixed;1017;True;True;0.0;0.0;147
SL;Rand+Mixed;1018;False;False;95.0;335.0;300
SL;Rand+Mixed;1019;True;True;0.0;0.0;27
SL;Rand+Mixed;1020;True;True;0.0;0.0;25
SL;Rand+Mixed;1021;True;True;0.0;0.0;177
SL;Adapt+Mixed;1001;False;False;165.0;2250.0;300
SL;Adapt+Mixed;1002;True;True;0.0;0.0;12
SL;Adapt+Mixed;1003;True;True;0.0;0.0;26
SL;Adapt+Mixed;1004;True;True;0.0;0.0;47
SL;Adapt+Mixed;1005;True;True;0.0;0.0;58
SL;Adapt+Mixed;1006;True;True;0.0;0.0;249
SL;Adapt+Mixed;1007;True;True;0.0;0.0;84
SL;Adapt+Mixed;1008;True;True;0.0;0.0;22
SL;Adapt+Mixed;1009;True;True;0.0;0.0;41
SL;Adapt+Mixed;1010;True;True;0.0;0.0;28
SL;Adapt+Mixed;1011;True;True;0.0;0.0;22
SL;Adapt+Mixed;1012;False;False;70.0;320.0;300
SL;Adapt+Mixed;1013;True;True;0.0;0.0;36
SL;Adapt+Mixed;1014;True;True;0.0;0.0;31
SL;Adapt+Mixed;1015;True;True;0.0;0.0;14
SL;Adapt+Mixed;1016;True;True;0.0;0.0;27
SL;Adapt+Mixed;1017;True;True;0.0;0.0;105
SL;Adapt+Mixed;1018;False;False;95.0;335.0;300
SL;Adapt+Mixed;1019;True;True;0.0;0.0;55
SL;Adapt+Mixed;1020;True;True;0.0;0.0;19
SL;Adapt+Mixed;1021;False;False;259.0;3086.0;300
CSL;None;1001;False;False;11.0;305.0;300
CSL;None;1002;False;False;7.0;188.0;300
CSL;None;1003;False;False;10.0;177.0;300
CSL;None;1004;False;False;8.0;1000250.0;300
CSL;None;1005;False;False;7.0;162.0;300
CSL;None;1006;False;False;9.0;224.0;300
CSL;None;1007;False;False;17.0;238.0;300
CSL;None;1008;False;False;12.0;165.0;300
CSL;None;1009;False;False;10.0;171.0;300
CSL;None;1010;False;False;1.0;37.0;300
CSL;None;1011;False;False;10.0;11000210.0;300
CSL;None;1012;False;False;14.0;286.0;300
CSL;None;1013;False;False;13.0;353.0;300
CSL;None;1014;False;False;11.0;215.0;300
CSL;None;1015;False;False;5.0;215.0;300
CSL;None;1016;False;False;7.0;8000174.0;300
CSL;None;1017;False;False;18.0;321.0;300
CSL;None;1018;False;False;4.0;219.0;300
CSL;None;1019;False;False;12.0;214.0;300
CSL;None;1020;False;False;10.0;144.0;300
CSL;None;1021;True;True;0.0;0.0;194
CSL;Rand+Tested-bad;1001;False;False;13.0;296.0;300
CSL;Rand+Tested-bad;1002;False;False;22.0;309.0;300
CSL;Rand+Tested-bad;1003;False;False;19.0;295.0;300
CSL;Rand+Tested-bad;1004;False;False;10.0;260.0;300
CSL;Rand+Tested-bad;1005;False;False;17.0;288.0;300
CSL;Rand+Tested-bad;1006;False;False;11.0;2000212.0;300
CSL;Rand+Tested-bad;1007;False;False;15.0;228.0;300
CSL;Rand+Tested-bad;1008;False;False;14.0;170.0;300
CSL;Rand+Tested-bad;1009;False;False;17.0;384.0;300
CSL;Rand+Tested-bad;1010;False;False;13.0;266.0;300
CSL;Rand+Tested-bad;1011;False;False;11.0;202.0;300
CSL;Rand+Tested-bad;1012;False;False;11.0;222.0;300
CSL;Rand+Tested-bad;1013;False;False;11.0;170.0;300
CSL;Rand+Tested-bad;1014;False;False;18.0;338.0;300
CSL;Rand+Tested-bad;1015;False;False;14.0;306.0;300
CSL;Rand+Tested-bad;1016;False;False;11.0;290.0;300
CSL;Rand+Tested-bad;1017;False;False;14.0;192.0;300
CSL;Rand+Tested-bad;1018;False;False;12.0;311.0;300
CSL;Rand+Tested-bad;1019;False;False;11.0;174.0;300
CSL;Rand+Tested-bad;1020;False;False;13.0;210.0;300
CSL;Rand+Tested-bad;1021;False;False;13.0;147.0;300
CSL;Rand+Tested-good;1001;True;True;0.0;0.0;167
CSL;Rand+Tested-good;1002;True;True;0.0;0.0;99
CSL;Rand+Tested-good;1003;True;True;0.0;0.0;130
CSL;Rand+Tested-good;1004;False;False;1.0;28.0;300
CSL;Rand+Tested-good;1005;True;True;0.0;0.0;237
CSL;Rand+Tested-good;1006;True;True;0.0;0.0;93
CSL;Rand+Tested-good;1007;True;False;0.0;7.0;84
CSL;Rand+Tested-good;1008;False;False;8.0;137.0;300
CSL;Rand+Tested-good;1009;True;True;0.0;0.0;285
CSL;Rand+Tested-good;1010;True;True;0.0;0.0;161
CSL;Rand+Tested-good;1011;True;True;0.0;0.0;106
CSL;Rand+Tested-good;1012;True;True;0.0;0.0;121
CSL;Rand+Tested-good;1013;True;True;0.0;0.0;137
CSL;Rand+Tested-good;1014;True;True;0.0;0.0;81
CSL;Rand+Tested-good;1015;False;False;2.0;69.0;300
CSL;Rand+Tested-good;1016;True;True;0.0;0.0;109
CSL;Rand+Tested-good;1017;True;True;0.0;0.0;45
CSL;Rand+Tested-good;1018;True;True;0.0;0.0;78
CSL;Rand+Tested-good;1019;False;False;5.0;136.0;300
CSL;Rand+Tested-good;1020;True;True;0.0;0.0;101
CSL;Rand+Tested-good;1021;True;False;0.0;41.0;43
CSL;Rand+Mixed;1001;False;False;2.0;143.0;300
CSL;Rand+Mixed;1002;False;False;5.0;137.0;300
CSL;Rand+Mixed;1003;True;True;0.0;0.0;167
CSL;Rand+Mixed;1004;True;True;0.0;0.0;100
CSL;Rand+Mixed;1005;True;True;0.0;0.0;49
CSL;Rand+Mixed;1006;True;False;0.0;13.0;146
CSL;Rand+Mixed;1007;True;True;0.0;0.0;126
CSL;Rand+Mixed;1008;True;True;0.0;0.0;120
CSL;Rand+Mixed;1009;False;False;4.0;19.0;300
CSL;Rand+Mixed;1010;False;False;1.0;37.0;300
CSL;Rand+Mixed;1011;True;True;0.0;0.0;244
CSL;Rand+Mixed;1012;True;True;0.0;0.0;237
CSL;Rand+Mixed;1013;True;False;0.0;4.0;75
CSL;Rand+Mixed;1014;True;True;0.0;0.0;91
CSL;Rand+Mixed;1015;True;True;0.0;0.0;227
CSL;Rand+Mixed;1016;True;True;0.0;0.0;93
CSL;Rand+Mixed;1017;False;False;5.0;39.0;300
CSL;Rand+Mixed;1018;False;False;2.0;12000123.0;300
CSL;Rand+Mixed;1019;False;False;6.0;131.0;300
CSL;Rand+Mixed;1020;True;True;0.0;0.0;52
CSL;Rand+Mixed;1021;True;False;0.0;32.0;148
CSL;Adapt+Mixed;1001;True;False;0.0;161.0;100
CSL;Adapt+Mixed;1002;True;True;0.0;0.0;252
CSL;Adapt+Mixed;1003;True;False;0.0;42.0;165
CSL;Adapt+Mixed;1004;True;True;0.0;0.0;196
CSL;Adapt+Mixed;1005;True;True;0.0;0.0;34
CSL;Adapt+Mixed;1006;True;True;0.0;0.0;82
CSL;Adapt+Mixed;1007;True;True;0.0;0.0;77
CSL;Adapt+Mixed;1008;True;False;0.0;147.0;101
CSL;Adapt+Mixed;1009;True;True;0.0;0.0;163
CSL;Adapt+Mixed;1010;True;False;0.0;106.0;46
CSL;Adapt+Mixed;1011;True;False;0.0;2000156.0;106
CSL;Adapt+Mixed;1012;True;True;0.0;0.0;57
CSL;Adapt+Mixed;1013;True;True;0.0;0.0;125
CSL;Adapt+Mixed;1014;True;True;0.0;0.0;32
CSL;Adapt+Mixed;1015;True;False;0.0;138.0;143
CSL;Adapt+Mixed;1016;True;True;0.0;0.0;80
CSL;Adapt+Mixed;1017;True;True;0.0;0.0;34
CSL;Adapt+Mixed;1018;True;True;0.0;0.0;160
CSL;Adapt+Mixed;1019;True;False;0.0;17.0;95
CSL;Adapt+Mixed;1020;True;True;0.0;0.0;88
CSL;Adapt+Mixed;1021;True;True;0.0;0.0;109
CO;None;1001;False;False;1256.0;18996.0;300
CO;None;1002;False;False;1188.0;17727.0;300
CO;None;1003;False;False;1165.0;18177.0;300
CO;None;1004;False;False;1389.0;20390.0;300
CO;None;1005;False;False;1223.0;16931.0;300
CO;None;1006;False;False;1345.0;18960.0;300
CO;None;1007;False;False;1296.0;20650.0;300
CO;None;1008;False;False;1335.0;17137.0;300
CO;None;1009;False;False;1398.0;17454.0;300
CO;None;1010;False;False;1050.0;13219.0;300
CO;None;1011;False;False;1255.0;20339.0;300
CO;None;1012;False;False;1205.0;17073.0;300
CO;None;1013;False;False;1232.0;18798.0;300
CO;None;1014;False;False;1221.0;20380.0;300
CO;None;1015;False;False;1267.0;17953.0;300
CO;None;1016;False;False;1339.0;20457.0;300
CO;None;1017;False;False;1235.0;17233.0;300
CO;None;1018;False;False;1238.0;18260.0;300
CO;None;1019;False;False;1389.0;17164.0;300
CO;None;1020;False;False;1249.0;19065.0;300
CO;None;1021;False;False;1244.0;17235.0;300
CO;Rand+Tested-bad;1001;False;False;1267.0;17715.0;300
CO;Rand+Tested-bad;1002;False;False;1193.0;18249.0;300
CO;Rand+Tested-bad;1003;False;False;1152.0;16953.0;300
CO;Rand+Tested-bad;1004;False;False;1422.0;17712.0;300
CO;Rand+Tested-bad;1005;False;False;1233.0;16919.0;300
CO;Rand+Tested-bad;1006;False;False;1369.0;17121.0;300
CO;Rand+Tested-bad;1007;False;False;1310.0;16548.0;300
CO;Rand+Tested-bad;1008;False;False;1277.0;17012.0;300
CO;Rand+Tested-bad;1009;False;False;1307.0;20600.0;300
CO;Rand+Tested-bad;1010;False;False;1217.0;17379.0;300
CO;Rand+Tested-bad;1011;False;False;1319.0;20830.0;300
CO;Rand+Tested-bad;1012;False;False;1173.0;18894.0;300
CO;Rand+Tested-bad;1013;False;False;1267.0;18559.0;300
CO;Rand+Tested-bad;1014;False;False;1229.0;17834.0;300
CO;Rand+Tested-bad;1015;False;False;1272.0;18295.0;300
CO;Rand+Tested-bad;1016;False;False;1344.0;17015.0;300
CO;Rand+Tested-bad;1017;False;False;1289.0;20173.0;300
CO;Rand+Tested-bad;1018;False;False;1266.0;18184.0;300
CO;Rand+Tested-bad;1019;False;False;1379.0;18481.0;300
CO;Rand+Tested-bad;1020;False;False;1254.0;16464.0;300
CO;Rand+Tested-bad;1021;False;False;1251.0;16875.0;300
CO;Rand+Tested-good;1001;True;True;0.0;0.0;23
CO;Rand+Tested-good;1002;True;True;0.0;0.0;120
CO;Rand+Tested-good;1003;True;True;0.0;0.0;144
CO;Rand+Tested-good;1004;True;True;0.0;0.0;193
CO;Rand+Tested-good;1005;False;False;1137.0;13540.0;300
CO;Rand+Tested-good;1006;True;True;0.0;0.0;91
CO;Rand+Tested-good;1007;True;True;0.0;0.0;79
CO;Rand+Tested-good;1008;False;False;1117.0;13198.0;300
CO;Rand+Tested-good;1009;True;True;0.0;0.0;21
CO;Rand+Tested-good;1010;True;True;0.0;0.0;193
CO;Rand+Tested-good;1011;False;False;996.0;14403.0;300
CO;Rand+Tested-good;1012;True;True;0.0;0.0;223
CO;Rand+Tested-good;1013;True;True;0.0;0.0;89
CO;Rand+Tested-good;1014;True;True;0.0;0.0;194
CO;Rand+Tested-good;1015;True;True;0.0;0.0;106
CO;Rand+Tested-good;1016;True;True;0.0;0.0;160
CO;Rand+Tested-good;1017;False;False;1.0;1.0;300
CO;Rand+Tested-good;1018;True;True;0.0;0.0;52
CO;Rand+Tested-good;1019;False;False;1124.0;14839.0;300
CO;Rand+Tested-good;1020;True;True;0.0;0.0;216
CO;Rand+Tested-good;1021;False;False;1138.0;21013159.0;300
CO;Rand+Mixed;1001;True;True;0.0;0.0;268
CO;Rand+Mixed;1002;False;False;641.0;8625.0;300
CO;Rand+Mixed;1003;True;True;0.0;0.0;57
CO;Rand+Mixed;1004;False;False;1407.0;17600.0;300
CO;Rand+Mixed;1005;False;False;1224.0;16932.0;300
CO;Rand+Mixed;1006;True;True;0.0;0.0;30
CO;Rand+Mixed;1007;True;True;0.0;0.0;91
CO;Rand+Mixed;1008;False;False;1278.0;17139.0;300
CO;Rand+Mixed;1009;True;True;0.0;0.0;213
CO;Rand+Mixed;1010;True;True;0.0;0.0;152
CO;Rand+Mixed;1011;True;True;0.0;0.0;63
CO;Rand+Mixed;1012;True;True;0.0;0.0;126
CO;Rand+Mixed;1013;False;False;591.0;8065.0;300
CO;Rand+Mixed;1014;True;True;0.0;0.0;266
CO;Rand+Mixed;1015;False;False;1253.0;19562.0;300
CO;Rand+Mixed;1016;False;False;1344.0;17015.0;300
CO;Rand+Mixed;1017;False;False;99.0;1104.0;300
CO;Rand+Mixed;1018;True;True;0.0;0.0;280
CO;Rand+Mixed;1019;True;True;0.0;0.0;199
CO;Rand+Mixed;1020;True;True;0.0;0.0;275
CO;Rand+Mixed;1021;False;False;1207.0;24133.0;300
CO;Adapt+Mixed;1001;False;False;1055.0;13490.0;300
CO;Adapt+Mixed;1002;True;True;0.0;0.0;217
CO;Adapt+Mixed;1003;True;True;0.0;0.0;96
CO;Adapt+Mixed;1004;True;True;0.0;0.0;62
CO;Adapt+Mixed;1005;False;False;1180.0;13933.0;300
CO;Adapt+Mixed;1006;False;False;915.0;12685.0;300
CO;Adapt+Mixed;1007;True;True;0.0;0.0;92
CO;Adapt+Mixed;1008;True;True;0.0;0.0;135
CO;Adapt+Mixed;1009;False;False;1.0;1.0;300
CO;Adapt+Mixed;1010;True;True;0.0;0.0;33
CO;Adapt+Mixed;1011;True;True;0.0;0.0;86
CO;Adapt+Mixed;1012;True;True;0.0;0.0;114
CO;Adapt+Mixed;1013;True;True;0.0;0.0;101
CO;Adapt+Mixed;1014;True;True;0.0;0.0;102
CO;Adapt+Mixed;1015;False;False;789.0;11660.0;300
CO;Adapt+Mixed;1016;False;False;1004.0;13608.0;300
CO;Adapt+Mixed;1017;True;True;0.0;0.0;242
CO;Adapt+Mixed;1018;True;True;0.0;0.0;83
CO;Adapt+Mixed;1019;False;False;1281.0;19894.0;300
CO;Adapt+Mixed;1020;True;True;0.0;0.0;278
CO;Adapt+Mixed;1021;True;True;0.0;0.0;72
MD;None;1001;False;False;10.0;184.0;300
MD;None;1002;True;True;0.0;0.0;222
MD;None;1003;False;False;7.0;149.0;300
MD;None;1004;False;False;2.0;161.0;300
MD;None;1005;False;False;6.0;129.0;300
MD;None;1006;True;True;0.0;0.0;61
MD;None;1007;False;False;10.0;208.0;300
MD;None;1008;False;False;34.0;531.0;300
MD;None;1009;False;False;11.0;160.0;300
MD;None;1010;True;True;0.0;0.0;291
MD;None;1011;False;False;10.0;235.0;300
MD;None;1012;False;False;8.0;193.0;300
MD;None;1013;False;False;8.0;238.0;300
MD;None;1014;False;False;10.0;129.0;300
MD;None;1015;True;True;0.0;0.0;238
MD;None;1016;False;False;9.0;195.0;300
MD;None;1017;False;False;13.0;147.0;300
MD;None;1018;False;False;16.0;189.0;300
MD;None;1019;False;False;5.0;198.0;300
MD;None;1020;False;False;7.0;121.0;300
MD;None;1021;True;True;0.0;0.0;61
MD;Rand+Tested-bad;1001;False;False;59.0;855.0;300
MD;Rand+Tested-bad;1002;False;False;55.0;745.0;300
MD;Rand+Tested-bad;1003;False;False;12.0;220.0;300
MD;Rand+Tested-bad;1004;False;False;63.0;727.0;300
MD;Rand+Tested-bad;1005;False;False;70.0;1105.0;300
MD;Rand+Tested-bad;1006;False;False;35.0;424.0;300
MD;Rand+Tested-bad;1007;False;False;28.0;357.0;300
MD;Rand+Tested-bad;1008;False;False;8.0;199.0;300
MD;Rand+Tested-bad;1009;False;False;41.0;530.0;300
MD;Rand+Tested-bad;1010;False;False;97.0;1137.0;300
MD;Rand+Tested-bad;1011;False;False;59.0;600.0;300
MD;Rand+Tested-bad;1012;False;False;58.0;534.0;300
MD;Rand+Tested-bad;1013;False;False;72.0;1095.0;300
MD;Rand+Tested-bad;1014;False;False;93.0;1170.0;300
MD;Rand+Tested-bad;1015;False;False;20.0;182.0;300
MD;Rand+Tested-bad;1016;False;False;92.0;1103.0;300
MD;Rand+Tested-bad;1017;False;False;80.0;744.0;300
MD;Rand+Tested-bad;1018;False;False;62.0;716.0;300
MD;Rand+Tested-bad;1019;False;False;79.0;883.0;300
MD;Rand+Tested-bad;1020;False;False;68.0;865.0;300
MD;Rand+Tested-bad;1021;False;False;61.0;738.0;300
MD;Rand+Tested-good;1001;True;True;0.0;0.0;18
MD;Rand+Tested-good;1002;True;True;0.0;0.0;233
MD;Rand+Tested-good;1003;True;True;0.0;0.0;193
MD;Rand+Tested-good;1004;True;True;0.0;0.0;9
MD;Rand+Tested-good;1005;True;True;0.0;0.0;33
MD;Rand+Tested-good;1006;True;True;0.0;0.0;21
MD;Rand+Tested-good;1007;True;True;0.0;0.0;86
MD;Rand+Tested-good;1008;False;False;6.0;234.0;300
MD;Rand+Tested-good;1009;False;False;4.0;68.0;300
MD;Rand+Tested-good;1010;True;True;0.0;0.0;57
MD;Rand+Tested-good;1011;True;True;0.0;0.0;155
MD;Rand+Tested-good;1012;True;True;0.0;0.0;106
MD;Rand+Tested-good;1013;True;True;0.0;0.0;166
MD;Rand+Tested-good;1014;True;True;0.0;0.0;22
MD;Rand+Tested-good;1015;False;False;4.0;111.0;300
MD;Rand+Tested-good;1016;True;True;0.0;0.0;18
MD;Rand+Tested-good;1017;True;False;0.0;2.0;54
MD;Rand+Tested-good;1018;True;True;0.0;0.0;148
MD;Rand+Tested-good;1019;False;False;5.0;189.0;300
MD;Rand+Tested-good;1020;True;True;0.0;0.0;43
MD;Rand+Tested-good;1021;True;False;0.0;36.0;23
MD;Rand+Mixed;1001;True;True;0.0;0.0;49
MD;Rand+Mixed;1002;True;True;0.0;0.0;101
MD;Rand+Mixed;1003;True;True;0.0;0.0;241
MD;Rand+Mixed;1004;True;True;0.0;0.0;200
MD;Rand+Mixed;1005;True;True;0.0;0.0;282
MD;Rand+Mixed;1006;True;True;0.0;0.0;109
MD;Rand+Mixed;1007;True;True;0.0;0.0;115
MD;Rand+Mixed;1008;True;True;0.0;0.0;209
MD;Rand+Mixed;1009;False;False;18.0;157.0;300
MD;Rand+Mixed;1010;True;True;0.0;0.0;265
MD;Rand+Mixed;1011;True;True;0.0;0.0;98
MD;Rand+Mixed;1012;True;True;0.0;0.0;131
MD;Rand+Mixed;1013;True;True;0.0;0.0;39
MD;Rand+Mixed;1014;False;False;6.0;125.0;300
MD;Rand+Mixed;1015;True;True;0.0;0.0;52
MD;Rand+Mixed;1016;True;True;0.0;0.0;8
MD;Rand+Mixed;1017;True;True;0.0;0.0;40
MD;Rand+Mixed;1018;False;False;29.0;206.0;300
MD;Rand+Mixed;1019;True;True;0.0;0.0;113
MD;Rand+Mixed;1020;False;False;14.0;180.0;300
MD;Rand+Mixed;1021;True;True;0.0;0.0;10
MD;Adapt+Mixed;1001;True;True;0.0;0.0;26
MD;Adapt+Mixed;1002;True;True;0.0;0.0;96
MD;Adapt+Mixed;1003;True;True;0.0;0.0;148
MD;Adapt+Mixed;1004;True;True;0.0;0.0;68
MD;Adapt+Mixed;1005;True;True;0.0;0.0;21
MD;Adapt+Mixed;1006;True;True;0.0;0.0;31
MD;Adapt+Mixed;1007;True;True;0.0;0.0;52
MD;Adapt+Mixed;1008;True;True;0.0;0.0;32
MD;Adapt+Mixed;1009;True;True;0.0;0.0;18
MD;Adapt+Mixed;1010;True;True;0.0;0.0;18
MD;Adapt+Mixed;1011;True;True;0.0;0.0;31
MD;Adapt+Mixed;1012;True;True;0.0;0.0;15
MD;Adapt+Mixed;1013;True;True;0.0;0.0;44
MD;Adapt+Mixed;1014;True;True;0.0;0.0;92
MD;Adapt+Mixed;1015;True;True;0.0;0.0;30
MD;Adapt+Mixed;1016;True;True;0.0;0.0;16
MD;Adapt+Mixed;1017;True;True;0.0;0.0;77
MD;Adapt+Mixed;1018;False;False;10.0;151.0;300
MD;Adapt+Mixed;1019;True;True;0.0;0.0;86
MD;Adapt+Mixed;1020;True;True;0.0;0.0;71
MD;Adapt+Mixed;1021;True;True;0.0;0.0;14
